=====  Lamina Data Output File  ================================================
Generated on February 03, 2014  9:06 PM by Co-Blade v2.0.0_rc1 
This line is for user comments. 

================================================================================
sec        =  1      
zSec       =  0.0000  (m)
nPanelsTop =  1      
nPanelsBot =  1      
nWebs      =  0      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.0812e-004   2.8078e-005   1.4011e-003  -2.0404e+006   2.7385e+005   5.5343e+006    0.0000    0.0041    0.0008   -0.0000    0.0481
                0.0097  -4.3666e-005   1.2046e-005   1.4043e-003  -8.2221e+005   1.2440e+005   5.5471e+006    0.0000    0.0017    0.0004   -0.0000    0.0482
                0.0384   1.6272e-004  -3.8224e-005   1.4087e-003   3.0810e+006  -3.3337e+005   5.5643e+006    0.0091   -0.0000    0.0000    0.0010    0.0484
                0.0716   4.2452e-004  -1.0061e-004   1.4041e-003   8.0355e+006  -8.8710e+005   5.5462e+006    0.0238   -0.0000    0.0000    0.0026    0.0482
                0.0921   6.0787e-004  -1.4293e-004   1.3961e-003   1.1509e+007  -1.2481e+006   5.5147e+006    0.0342   -0.0000    0.0000    0.0037    0.0480
                0.1197   8.1780e-004  -1.9317e-004   1.3792e-003   1.5481e+007  -1.6963e+006   5.4479e+006    0.0459   -0.0000    0.0000    0.0050    0.0474
                0.1422   1.0119e-003  -2.3805e-004   1.3603e-003   1.9158e+007  -2.0801e+006   5.3730e+006    0.0568   -0.0000    0.0000    0.0062    0.0467
                0.1665   1.1831e-003  -2.7926e-004   1.3347e-003   2.2396e+007  -2.4503e+006   5.2720e+006    0.0665   -0.0000    0.0000    0.0073    0.0458
                0.1924   1.3866e-003  -3.2704e-004   1.3015e-003   2.6250e+007  -2.8666e+006   5.1411e+006    0.0779   -0.0000    0.0000    0.0085    0.0447
                0.2140   1.5547e-003  -3.6592e-004   1.2696e-003   2.9435e+007  -3.1990e+006   5.0147e+006    0.0873   -0.0000    0.0000    0.0095    0.0436
                0.2392   1.7181e-003  -4.0531e-004   1.2271e-003   3.2525e+007  -3.5537e+006   4.8472e+006    0.0965   -0.0000    0.0000    0.0105    0.0421
                0.2629   1.8894e-003  -4.4518e-004   1.1827e-003   3.5770e+007  -3.8974e+006   4.6716e+006    0.1061   -0.0000    0.0000    0.0116    0.0406
                0.2866   2.0328e-003  -4.7931e-004   1.1339e-003   3.8483e+007  -4.2000e+006   4.4791e+006    0.1142   -0.0000    0.0000    0.0125    0.0389
                0.3114   2.1901e-003  -5.1645e-004   1.0781e-003   4.1462e+007  -4.5258e+006   4.2584e+006    0.1230   -0.0000    0.0000    0.0134    0.0370
                0.3340   2.3272e-003  -5.4813e-004   1.0236e-003   4.4058e+007  -4.7965e+006   4.0434e+006    0.1307   -0.0000    0.0000    0.0142    0.0352
                0.3587   2.4461e-003  -5.7690e-004   9.6012e-004   4.6307e+007  -5.0564e+006   3.7925e+006    0.1374   -0.0000    0.0000    0.0150    0.0330
                0.3827   2.5762e-003  -6.0726e-004   8.9490e-004   4.8772e+007  -5.3191e+006   3.5348e+006    0.1447   -0.0000    0.0000    0.0158    0.0307
                0.4058   2.6781e-003  -6.3111e-004   8.2864e-004   5.0702e+007  -5.5260e+006   3.2731e+006    0.1505   -0.0000    0.0000    0.0164    0.0285
                0.4305   2.7768e-003  -6.5470e-004   7.5513e-004   5.2568e+007  -5.7364e+006   2.9828e+006    0.1560   -0.0000    0.0000    0.0170    0.0259
                0.4537   2.8662e-003  -6.7546e-004   6.8296e-004   5.4262e+007  -5.9149e+006   2.6977e+006    0.1610   -0.0000    0.0000    0.0176    0.0235
                0.4781   2.9342e-003  -6.9182e-004   6.0470e-004   5.5549e+007  -6.0615e+006   2.3886e+006    0.1648   -0.0000    0.0000    0.0180    0.0208
                0.5020   3.0088e-003  -7.0933e-004   5.2600e-004   5.6961e+007  -6.2141e+006   2.0777e+006    0.1690   -0.0000    0.0000    0.0184    0.0181
                0.5251   3.0548e-003  -7.1990e-004   4.4817e-004   5.7833e+007  -6.3038e+006   1.7703e+006    0.1716   -0.0000    0.0000    0.0187    0.0154
                0.5498   3.0928e-003  -7.2911e-004   3.6319e-004   5.8552e+007  -6.3872e+006   1.4346e+006    0.1737   -0.0000    0.0000    0.0190    0.0125
                0.5732   3.1248e-003  -7.3659e-004   2.8162e-004   5.9158e+007  -6.4520e+006   1.1124e+006    0.1755   -0.0000    0.0000    0.0191    0.0097
                0.5972   3.1343e-003  -7.3877e-004   1.9708e-004   5.9337e+007  -6.4706e+006   7.7845e+005    0.1761   -0.0000    0.0000    0.0192    0.0068
                0.6212   3.1422e-003  -7.4072e-004   1.1198e-004   5.9488e+007  -6.4884e+006   4.4234e+005    0.1765   -0.0000    0.0000    0.0193    0.0038
                0.6445   3.1286e-003  -7.3751e-004   2.8842e-005   5.9230e+007  -6.4603e+006   1.1393e+005    0.1758   -0.0000    0.0000    0.0192    0.0010
                0.6693   3.1068e-003  -7.3221e-004   5.8910e-005   5.8817e+007  -6.4123e+006   2.3270e+005    0.1745   -0.0000    0.0000    0.0190    0.0020
                0.6923   3.0789e-003  -7.2584e-004   1.4036e-004   5.8288e+007  -6.3587e+006   5.5443e+005    0.1730   -0.0000    0.0000    0.0189    0.0048
                0.7162   3.0218e-003  -7.1242e-004   2.2382e-004   5.7207e+007  -6.2415e+006   8.8409e+005    0.1698   -0.0000    0.0000    0.0185    0.0077
                0.7406   2.9694e-003  -6.9982e-004   3.0800e-004   5.6216e+007  -6.1286e+006   1.2166e+006    0.1668   -0.0000    0.0000    0.0182    0.0106
                0.7639   2.8969e-003  -6.8300e-004   3.8679e-004   5.4843e+007  -5.9840e+006   1.5278e+006    0.1627   -0.0000    0.0000    0.0178    0.0133
                0.7885   2.8135e-003  -6.6303e-004   4.6831e-004   5.3264e+007  -5.8058e+006   1.8498e+006    0.1581   -0.0000    0.0000    0.0172    0.0161
                0.8116   2.7269e-003  -6.4280e-004   5.4302e-004   5.1625e+007  -5.6304e+006   2.1449e+006    0.1532   -0.0000    0.0000    0.0167    0.0187
                0.8356   2.6120e-003  -6.1597e-004   6.1789e-004   4.9449e+007  -5.3983e+006   2.4407e+006    0.1467   -0.0000    0.0000    0.0160    0.0212
                0.8603   2.5060e-003  -5.9033e-004   6.9227e-004   4.7444e+007  -5.1667e+006   2.7345e+006    0.1408   -0.0000    0.0000    0.0153    0.0238
                0.8829   2.3829e-003  -5.6189e-004   7.5740e-004   4.5113e+007  -4.9237e+006   2.9917e+006    0.1339   -0.0000    0.0000    0.0146    0.0260
                0.9078   2.2382e-003  -5.2771e-004   8.2588e-004   4.2372e+007  -4.6238e+006   3.2622e+006    0.1257   -0.0000    0.0000    0.0137    0.0284
                0.9314   2.1061e-003  -4.9627e-004   8.8733e-004   3.9872e+007  -4.3451e+006   3.5049e+006    0.1183   -0.0000    0.0000    0.0129    0.0305
                0.9551   1.9460e-003  -4.5903e-004   9.4518e-004   3.6841e+007  -4.0240e+006   3.7335e+006    0.1093   -0.0000    0.0000    0.0119    0.0325
                0.9804   1.7920e-003  -4.2188e-004   1.0026e-003   3.3928e+007  -3.6895e+006   3.9602e+006    0.1007   -0.0000    0.0000    0.0109    0.0344
                1.0019   1.6333e-003  -3.8519e-004   1.0479e-003   3.0920e+007  -3.3759e+006   4.1391e+006    0.0918   -0.0000    0.0000    0.0100    0.0360
                1.0279   1.4380e-003  -3.3934e-004   1.0976e-003   2.7223e+007  -2.9763e+006   4.3354e+006    0.0808   -0.0000    0.0000    0.0088    0.0377
                1.0521   1.2734e-003  -2.9971e-004   1.1391e-003   2.4109e+007  -2.6203e+006   4.4995e+006    0.0715   -0.0000    0.0000    0.0078    0.0391
                1.0746   1.0856e-003  -2.5629e-004   1.1732e-003   2.0551e+007  -2.2491e+006   4.6343e+006    0.0610   -0.0000    0.0000    0.0067    0.0403
                1.1023   8.8046e-004  -2.0719e-004   1.2092e-003   1.6669e+007  -1.8110e+006   4.7762e+006    0.0495   -0.0000    0.0000    0.0054    0.0415
                1.1227   7.0109e-004  -1.6580e-004   1.2315e-003   1.3271e+007  -1.4580e+006   4.8643e+006    0.0394   -0.0000    0.0000    0.0043    0.0423
                1.1559   4.4202e-004  -1.0406e-004   1.2596e-003   8.3685e+006  -9.0998e+005   4.9752e+006    0.0248   -0.0000    0.0000    0.0027    0.0433
                1.1846   2.4258e-004  -5.5153e-005   1.2756e-003   4.5975e+006  -4.6126e+005   5.0388e+006    0.0136   -0.0000    0.0000    0.0014    0.0438
                1.1943   1.7860e-004  -3.9240e-005   1.2794e-003   3.3884e+006  -3.1292e+005   5.0535e+006    0.0101   -0.0000    0.0000    0.0009    0.0439

               lamina:  2     
              matName:  (blade-root)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.4455e-004   3.4766e-005   1.4011e-003  -5.1681e+006  -1.1058e+005   5.7725e+006    0.0000    0.0066    0.0000    0.0022    0.0515
                0.0097  -8.0096e-005   1.8735e-005   1.4043e-003  -2.8651e+006  -6.5795e+004   5.7858e+006    0.0000    0.0036    0.0000    0.0013    0.0517
                0.0384   1.5476e-004  -3.6762e-005   1.4087e-003   5.5344e+006   1.2233e+005   5.8038e+006    0.0055   -0.0000    0.0024   -0.0000    0.0518
                0.0716   4.0690e-004  -9.7375e-005   1.4041e-003   1.4549e+007   3.1546e+005   5.7849e+006    0.0145   -0.0000    0.0062   -0.0000    0.0517
                0.0921   5.7864e-004  -1.3757e-004   1.3961e-003   2.0692e+007   4.5637e+005   5.7521e+006    0.0206   -0.0000    0.0089   -0.0000    0.0514
                0.1197   7.8158e-004  -1.8652e-004   1.3792e-003   2.7947e+007   6.1036e+005   5.6824e+006    0.0278   -0.0000    0.0119   -0.0000    0.0507
                0.1422   9.6365e-004  -2.2920e-004   1.3603e-003   3.4460e+007   7.5918e+005   5.6042e+006    0.0343   -0.0000    0.0148   -0.0000    0.0500
                0.1665   1.1300e-003  -2.6952e-004   1.3347e-003   4.0407e+007   8.8375e+005   5.4989e+006    0.0402   -0.0000    0.0173   -0.0000    0.0491
                0.1924   1.3234e-003  -3.1545e-004   1.3015e-003   4.7325e+007   1.0369e+006   5.3624e+006    0.0471   -0.0000    0.0203   -0.0000    0.0479
                0.2140   1.4812e-003  -3.5241e-004   1.2696e-003   5.2967e+007   1.1658e+006   5.2306e+006    0.0527   -0.0000    0.0228   -0.0000    0.0467
                0.2392   1.6402e-003  -3.9100e-004   1.2271e-003   5.8649e+007   1.2844e+006   5.0558e+006    0.0584   -0.0000    0.0251   -0.0000    0.0451
                0.2629   1.8018e-003  -4.2909e-004   1.1827e-003   6.4430e+007   1.4147e+006   4.8727e+006    0.0641   -0.0000    0.0276   -0.0000    0.0435
                0.2866   1.9397e-003  -4.6223e-004   1.1339e-003   6.9363e+007   1.5206e+006   4.6718e+006    0.0690   -0.0000    0.0297   -0.0000    0.0417
                0.3114   2.0900e-003  -4.9807e-004   1.0781e-003   7.4736e+007   1.6382e+006   4.4417e+006    0.0744   -0.0000    0.0320   -0.0000    0.0397
                0.3340   2.2185e-003  -5.2818e-004   1.0236e-003   7.9333e+007   1.7433e+006   4.2174e+006    0.0789   -0.0000    0.0340   -0.0000    0.0377
                0.3587   2.3346e-003  -5.5643e-004   9.6012e-004   8.3482e+007   1.8293e+006   3.9557e+006    0.0831   -0.0000    0.0357   -0.0000    0.0353
                0.3827   2.4576e-003  -5.8549e-004   8.9490e-004   8.7882e+007   1.9279e+006   3.6870e+006    0.0874   -0.0000    0.0377   -0.0000    0.0329
                0.4058   2.5542e-003  -6.0836e-004   8.2864e-004   9.1337e+007   2.0050e+006   3.4140e+006    0.0909   -0.0000    0.0392   -0.0000    0.0305
                0.4305   2.6495e-003  -6.3134e-004   7.5513e-004   9.4745e+007   2.0773e+006   3.1111e+006    0.0943   -0.0000    0.0406   -0.0000    0.0278
                0.4537   2.7337e-003  -6.5115e-004   6.8296e-004   9.7756e+007   2.1456e+006   2.8138e+006    0.0973   -0.0000    0.0419   -0.0000    0.0251
                0.4781   2.7998e-003  -6.6713e-004   6.0470e-004   1.0012e+008   2.1951e+006   2.4914e+006    0.0996   -0.0000    0.0429   -0.0000    0.0222
                0.5020   2.8707e-003  -6.8396e-004   5.2600e-004   1.0265e+008   2.2513e+006   2.1671e+006    0.1021   -0.0000    0.0440   -0.0000    0.0193
                0.5251   2.9136e-003  -6.9397e-004   4.4817e-004   1.0419e+008   2.2868e+006   1.8465e+006    0.1037   -0.0000    0.0447   -0.0000    0.0165
                0.5498   2.9507e-003  -7.0302e-004   3.6319e-004   1.0551e+008   2.3142e+006   1.4964e+006    0.1050   -0.0000    0.0452   -0.0000    0.0134
                0.5732   2.9810e-003  -7.1019e-004   2.8162e-004   1.0660e+008   2.3384e+006   1.1603e+006    0.1061   -0.0000    0.0457   -0.0000    0.0104
                0.5972   2.9899e-003  -7.1226e-004   1.9708e-004   1.0692e+008   2.3457e+006   8.1195e+005    0.1064   -0.0000    0.0458   -0.0000    0.0072
                0.6212   2.9977e-003  -7.1419e-004   1.1198e-004   1.0720e+008   2.3514e+006   4.6137e+005    0.1067   -0.0000    0.0459   -0.0000    0.0041
                0.6445   2.9848e-003  -7.1109e-004   2.8842e-005   1.0673e+008   2.3412e+006   1.1883e+005    0.1062   -0.0000    0.0457   -0.0000    0.0011
                0.6693   2.9634e-003  -7.0588e-004   5.8910e-005   1.0597e+008   2.3255e+006   2.4271e+005    0.1054   -0.0000    0.0454   -0.0000    0.0022
                0.6923   2.9375e-003  -6.9988e-004   1.4036e-004   1.0504e+008   2.3037e+006   5.7829e+005    0.1045   -0.0000    0.0450   -0.0000    0.0052
                0.7162   2.8832e-003  -6.8696e-004   2.2382e-004   1.0310e+008   2.2609e+006   9.2214e+005    0.1026   -0.0000    0.0442   -0.0000    0.0082
                0.7406   2.8323e-003  -6.7466e-004   3.0800e-004   1.0128e+008   2.2227e+006   1.2690e+006    0.1008   -0.0000    0.0434   -0.0000    0.0113
                0.7639   2.7641e-003  -6.5862e-004   3.8679e-004   9.8841e+007   2.1674e+006   1.5936e+006    0.0983   -0.0000    0.0423   -0.0000    0.0142
                0.7885   2.6834e-003  -6.3915e-004   4.6831e-004   9.5957e+007   2.1061e+006   1.9294e+006    0.0955   -0.0000    0.0411   -0.0000    0.0172
                0.8116   2.6015e-003  -6.1976e-004   5.4302e-004   9.3025e+007   2.0407e+006   2.2373e+006    0.0926   -0.0000    0.0399   -0.0000    0.0200
                0.8356   2.4928e-003  -5.9408e-004   6.1789e-004   8.9138e+007   1.9536e+006   2.5457e+006    0.0887   -0.0000    0.0382   -0.0000    0.0227
                0.8603   2.3893e-003  -5.6891e-004   6.9227e-004   8.5441e+007   1.8770e+006   2.8521e+006    0.0850   -0.0000    0.0367   -0.0000    0.0255
                0.8829   2.2739e-003  -5.4188e-004   7.5740e-004   8.1313e+007   1.7825e+006   3.1205e+006    0.0809   -0.0000    0.0348   -0.0000    0.0279
                0.9078   2.1356e-003  -5.0889e-004   8.2588e-004   7.6368e+007   1.6744e+006   3.4026e+006    0.0760   -0.0000    0.0327   -0.0000    0.0304
                0.9314   2.0086e-003  -4.7836e-004   8.8733e-004   7.1824e+007   1.5768e+006   3.6558e+006    0.0715   -0.0000    0.0308   -0.0000    0.0326
                0.9551   1.8576e-003  -4.4279e-004   9.4518e-004   6.6424e+007   1.4551e+006   3.8941e+006    0.0661   -0.0000    0.0284   -0.0000    0.0348
                0.9804   1.7077e-003  -4.0639e-004   1.0026e-003   6.1065e+007   1.3433e+006   4.1306e+006    0.0608   -0.0000    0.0262   -0.0000    0.0369
                1.0019   1.5588e-003  -3.7151e-004   1.0479e-003   5.5740e+007   1.2215e+006   4.3173e+006    0.0555   -0.0000    0.0239   -0.0000    0.0385
                1.0279   1.3732e-003  -3.2743e-004   1.0976e-003   4.9101e+007   1.0746e+006   4.5220e+006    0.0489   -0.0000    0.0210   -0.0000    0.0404
                1.0521   1.2132e-003  -2.8866e-004   1.1391e-003   4.3383e+007   9.5482e+005   4.6931e+006    0.0432   -0.0000    0.0186   -0.0000    0.0419
                1.0746   1.0370e-003  -2.4737e-004   1.1732e-003   3.7082e+007   8.1082e+005   4.8337e+006    0.0369   -0.0000    0.0158   -0.0000    0.0432
                1.1023   8.3869e-004  -1.9952e-004   1.2092e-003   2.9992e+007   6.6034e+005   4.9818e+006    0.0298   -0.0000    0.0129   -0.0000    0.0445
                1.1227   6.7072e-004  -1.6022e-004   1.2315e-003   2.3983e+007   5.2245e+005   5.0736e+006    0.0239   -0.0000    0.0102   -0.0000    0.0453
                1.1559   4.2119e-004  -1.0023e-004   1.2596e-003   1.5062e+007   3.3135e+005   5.1894e+006    0.0150   -0.0000    0.0065   -0.0000    0.0463
                1.1846   2.2423e-004  -5.1785e-005   1.2756e-003   8.0230e+006   1.8988e+005   5.2556e+006    0.0080   -0.0000    0.0037   -0.0000    0.0469
                1.1943   1.6025e-004  -3.5872e-005   1.2794e-003   5.7370e+006   1.4542e+005   5.2710e+006    0.0057   -0.0000    0.0028   -0.0000    0.0471

               lamina:  3     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.5001e-004   3.5769e-005   1.4011e-003  -2.8389e+006   3.1770e+005   5.5343e+006    0.0000    0.0057    0.0009   -0.0000    0.0481
                0.0097  -8.5556e-005   1.9737e-005   1.4043e-003  -1.6208e+006   1.6825e+005   5.5471e+006    0.0000    0.0033    0.0005   -0.0000    0.0482
                0.0384   1.0163e-004  -2.7007e-005   1.4087e-003   1.9163e+006  -2.6942e+005   5.5643e+006    0.0057   -0.0000    0.0000    0.0008    0.0484
                0.0716   2.8934e-004  -7.5791e-005   1.4041e-003   5.4584e+006  -7.4559e+005   5.5462e+006    0.0162   -0.0000    0.0000    0.0022    0.0482
                0.0921   3.8357e-004  -1.0175e-004   1.3961e-003   7.2327e+006  -1.0133e+006   5.5147e+006    0.0215   -0.0000    0.0000    0.0030    0.0480
                0.1197   5.3987e-004  -1.4214e-004   1.3792e-003   1.0183e+007  -1.4054e+006   5.4479e+006    0.0302   -0.0000    0.0000    0.0042    0.0474
                0.1422   6.4183e-004  -1.7011e-004   1.3603e-003   1.2103e+007  -1.6927e+006   5.3730e+006    0.0359   -0.0000    0.0000    0.0050    0.0467
                0.1665   7.7594e-004  -2.0451e-004   1.3347e-003   1.4635e+007  -2.0241e+006   5.2720e+006    0.0434   -0.0000    0.0000    0.0060    0.0458
